"Date","Ring","leaflitter_p_pool"
"2015-03-12",4,0.0230640626963421
"2015-03-12",5,0.0474485428993202
"2015-03-12",6,0.0727700878020597
"2015-04-17",1,0.049127048028131
"2015-04-17",2,0.062512730294717
"2015-04-17",3,0.0523035611249925
"2015-04-17",4,0.0211767919000283
"2015-04-17",5,0.0394360920352359
"2015-04-17",6,0.0592235738439607
"2015-06-09",1,0.0431111169416728
"2015-06-09",2,0.0547829735610357
"2015-06-09",3,0.0461085203226107
"2015-06-09",4,0.0169265346032713
"2015-06-09",5,0.0289800253294276
"2015-06-09",6,0.0449776604098587
"2015-08-24",1,0.040198857096328
"2015-08-24",2,0.0471388097868111
"2015-08-24",3,0.0405039820373125
"2015-08-24",4,0.0186711829326162
"2015-08-24",5,0.0228876645871444
"2015-08-24",6,0.0433793315582934
"2015-09-11",1,0.0394028702789668
"2015-09-11",2,0.0454715309791568
"2015-09-11",3,0.0393597317594338
"2015-09-11",4,0.0175044203525828
"2015-09-11",5,0.0216636139150366
"2015-09-11",6,0.0410499755645307
"2015-10-16",1,0.0636262859861735
"2015-10-16",2,0.0756746512895114
"2015-10-16",3,0.0535995942796701
"2015-10-16",4,0.0269155450515036
"2015-10-16",5,0.0464099154750247
"2015-10-16",6,0.117410114595935
"2015-11-23",1,0.0580055314874615
"2015-11-23",2,0.0735864239270294
"2015-11-23",3,0.0553804111623099
"2015-11-23",4,0.0263145345198798
"2015-11-23",5,0.0453335388112327
"2015-11-23",6,0.0978029766771198
"2015-12-17",1,0.0604288955537965
"2015-12-17",2,0.0778840377899147
"2015-12-17",3,0.0583509694590452
"2015-12-17",4,0.029010841918984
"2015-12-17",5,0.0499048980534709
"2015-12-17",6,0.0936247372355612
"2016-01-20",1,0.0836304460751941
"2016-01-20",2,0.0708976696357868
"2016-01-20",3,0.0869266105336862
"2016-01-20",4,0.035029838711698
"2016-01-20",5,0.0538178422297327
"2016-01-20",6,0.0587398303011811
"2016-02-22",1,0.0835133374676215
"2016-02-22",2,0.0751838536853892
"2016-02-22",3,0.087130174756974
"2016-02-22",4,0.0424790763300759
"2016-02-22",5,0.0525396730627371
"2016-02-22",6,0.0552255438372396
"2016-03-10",1,0.0835432954642474
"2016-03-10",2,0.0749746160046404
"2016-03-10",3,0.0884551899765272
"2016-03-10",4,0.0435911037075879
"2016-03-10",5,0.0601443093243837
"2016-03-10",6,0.0553347950640638
"2016-04-05",1,0.081244102609774
"2016-04-05",2,0.0727731322526603
"2016-04-05",3,0.0865174340643399
"2016-04-05",4,0.0418984775130283
"2016-04-05",5,0.0572055855649378
"2016-04-05",6,0.058420633576937
"2016-05-13",1,0.0762559328762482
"2016-05-13",2,0.0681020475155331
"2016-05-13",3,0.0800992559110569
"2016-05-13",4,0.0359742194873975
"2016-05-13",5,0.0515729432109634
"2016-05-13",6,0.0516963163146571
"2016-06-28",1,0.0703073674523892
"2016-06-28",2,0.0637486904576493
"2016-06-28",3,0.073834707691648
"2016-06-28",4,0.0352372727396665
"2016-06-28",5,0.0459110986977307
"2016-06-28",6,0.0465316077913144
"2016-07-26",1,0.0647729095528482
"2016-07-26",2,0.0582104445704433
"2016-07-26",3,0.0716845217770705
"2016-07-26",4,0.0328603676850495
"2016-07-26",5,0.0409712410259106
"2016-07-26",6,0.0422793863178267
"2016-08-30",1,0.0599933480645686
"2016-08-30",2,0.0513767323120025
"2016-08-30",3,0.0655023594974403
"2016-08-30",4,0.0281795972321706
"2016-08-30",5,0.0345402918451441
"2016-08-30",6,0.0353355813645373
"2016-09-13",1,0.0572781973751853
"2016-09-13",2,0.0500617133873488
"2016-09-13",3,0.0638530039244538
"2016-09-13",4,0.0278080707432109
"2016-09-13",5,0.03415321144972
"2016-09-13",6,0.0343577464871047
"2016-10-13",1,0.0650133769151697
"2016-10-13",2,0.0547611775910979
"2016-10-13",3,0.072159352490662
"2016-10-13",4,0.0369044120825037
"2016-10-13",5,0.0467263064926177
"2016-10-13",6,0.0428615050366428
"2016-11-07",1,0.0688665158636107
"2016-11-07",2,0.0575762325179657
"2016-11-07",3,0.0777401825493469
"2016-11-07",4,0.037882100016621
"2016-11-07",5,0.0527380743519061
"2016-11-07",6,0.043331104978417
"2016-12-12",1,0.0789549478884942
"2016-12-12",2,0.0720229889785888
"2016-12-12",3,0.0826472859933609
"2016-12-12",4,0.0435376720159122
"2016-12-12",5,0.0561005062440261
"2016-12-12",6,0.0473085749056168
