"Date","Ring","twig_flux","bark_flux","seed_flux","leaf_flux","Start_date","End_date","Days"
2016-05-13,"5",137.604385521662,52.3174250684822,25.0159570224196,418.547711497035,2016-04-05,2016-05-13,39
2016-05-13,"6",209.286322172283,116.627549799207,3.63188479029813,339.028549772612,2016-04-05,2016-05-13,39
2016-06-28,"1",265.079530724784,49.1505920864732,0.219698134762836,288.099775907903,2016-05-13,2016-06-28,47
2016-06-28,"2",153.96719906848,3.98889425928774,0.0343278335566931,360.538370279236,2016-05-13,2016-06-28,47
2016-06-28,"3",75.6585451589516,64.6599072873871,0.267757101742206,222.780774216227,2016-05-13,2016-06-28,47
2016-06-28,"4",149.525177406244,101.404420326471,1.1740119076389,435.02976909726,2016-05-13,2016-06-28,47
2016-06-28,"5",136.542390755103,41.9211503394336,8.0533097524002,376.212459081222,2016-05-13,2016-06-28,47
2016-06-28,"6",95.0125777182152,193.210778390491,8.53389942219391,363.497429531823,2016-05-13,2016-06-28,47
2016-07-26,"1",347.533025337472,230.530691306336,0.105272022907192,194.016338217955,2016-06-28,2016-07-26,29
2016-07-26,"2",100.352167142754,132.114240339895,0,208.812428457993,2016-06-28,2016-07-26,29
2016-07-26,"3",210.435014076373,181.199469429005,0.0676748718689093,308.371832815997,2016-06-28,2016-07-26,29
2016-07-26,"4",111.460513968094,308.360553670685,0,323.576120695878,2016-06-28,2016-07-26,29
2016-07-26,"5",135.609164079983,33.4201075579297,1.488847181116,263.864325416877,2016-06-28,2016-07-26,29
2016-07-26,"6",478.348552660074,113.580993286653,0.597794701508699,268.928661661734,2016-06-28,2016-07-26,29
2016-08-30,"1",58.0650400635242,227.919945138237,0.60456218869559,224.67155128853,2016-07-26,2016-08-30,36
2016-08-30,"2",36.8976291881078,60.9769931216549,1.08279794990255,161.275020366914,2016-07-26,2016-08-30,36
2016-08-30,"3",6.00050530570996,0.38800259871508,2.24680574604779,107.33234678409,2016-07-26,2016-08-30,36
2016-08-30,"4",24.0561611203349,82.211434346351,0.974518154912293,183.389879448495,2016-07-26,2016-08-30,36
2016-08-30,"5",70.5623330686494,14.4463293149498,0.586515556197214,179.235544647369,2016-07-26,2016-08-30,36
2016-08-30,"6",144.382083303256,67.7290117664044,0.0180466324983758,124.693207247528,2016-07-26,2016-08-30,36
2016-09-13,"1",417.17046849058,811.895437811304,0.0225582906229698,150.508915036454,2016-08-30,2016-09-13,15
2016-09-13,"2",4.15072547462644,94.5643542914892,0,276.654876200101,2016-08-30,2016-09-13,15
2016-09-13,"3",19.2647801920162,19.2647801920162,0,193.098967732621,2016-08-30,2016-09-13,15
2016-09-13,"4",74.8258499963907,2.12047931855916,0.518840684328304,361.33869919873,2016-08-30,2016-09-13,15
2016-09-13,"5",127.296433985418,15.632895401718,2.21071248105104,393.619613080199,2016-08-30,2016-09-13,15
2016-09-13,"6",64.9678769941529,227.432686060781,0,306.364144950552,2016-08-30,2016-09-13,15
2016-10-13,"1",132.011116725619,32.1184941889843,0,647.022907192185,2016-09-13,2016-10-13,31
2016-10-13,"2",135.958817584639,2.91603503452922,0,599.124136769412,2016-09-13,2016-10-13,31
2016-10-13,"3",87.4178878221324,5.30570995452249,0,893.279434057605,2016-09-13,2016-10-13,31
2016-10-13,"4",199.543119420583,0.642159339733872,3.7266296109146,973.576722250295,2016-09-13,2016-10-13,31
2016-10-13,"5",400.623210375611,296.056510021897,7.5058952332828,1087.90213912751,2016-09-13,2016-10-13,31
2016-10-13,"6",270.675425298973,94.456074496499,0,902.211314035468,2016-09-13,2016-10-13,31
2016-11-07,"1",45.2627589691764,1.28852956038403,0,577.488630621526,2016-10-13,2016-11-07,26
2016-11-07,"2",119.024759979788,8.43860535624053,0,579.080343607883,2016-10-13,2016-11-07,26
2016-11-07,"3",14.6538655886812,2.13912750547415,1.11167256189995,849.368367862557,2016-10-13,2016-11-07,26
2016-11-07,"4",45.3764527539161,10.7756442647802,1.94542698332491,594.22688226377,2016-10-13,2016-11-07,26
2016-11-07,"5",139.477008590197,87.4684183931278,16.7635169277413,958.299646286003,2016-10-13,2016-11-07,26
2016-11-07,"6",161.178084169494,15.4623547246084,0,536.317043239732,2016-10-13,2016-11-07,26
2016-12-12,"1",122.06769565284,10.6611848653284,1.66521199871377,792.057130169813,2016-11-09,2016-12-12,34
2016-12-12,"2",110.159196819126,42.6319792161126,0.548690543637487,1070.03588180951,2016-11-09,2016-12-12,34
2016-12-12,"3",164.348768125928,23.6192138668137,0.669912873045769,767.107660740809,2016-11-09,2016-12-12,34
2016-12-12,"4",226.851639181099,25.4471189918385,12.2689757606382,876.628845299891,2016-11-09,2016-12-12,34
2016-12-12,"5",270.616090158788,32.040975699389,14.7285130231063,818.250723505903,2016-11-09,2016-12-12,34
2016-12-12,"6",311.650839365759,44.3252875311227,29.1418638409872,772.685948554305,2016-11-09,2016-12-12,34
